Date,Time,Temperature_C,Dew_Point_C,Humidity_%,Wind,Speed_kmh,Gust_kmh,Pressure_hPa,Precip_Rate_mm,Precip_Accum_mm,UV,Solar_w/m2
2020/07/01,09:49 PM,14.56,10.44,77.0,SW,2.25,6.28,1011.85,0.0,0.51,0.0,0.0
2020/07/01,09:54 PM,14.44,10.33,76.0,SSE,2.25,5.31,1012.19,0.0,0.51,0.0,0.0
2020/07/01,09:59 PM,14.39,10.33,77.0,SSE,1.13,4.18,1012.19,0.0,0.51,0.0,0.0
2020/07/01,10:04 PM,14.39,10.39,77.0,South,4.67,8.53,1011.85,0.0,0.51,0.0,0.0
2020/07/01,10:09 PM,14.39,10.44,77.0,South,5.79,10.14,1011.85,0.0,0.51,0.0,0.0
2020/07/01,10:14 PM,14.39,10.61,78.0,South,5.15,9.49,1011.85,0.0,0.51,0.0,0.0
2020/07/01,10:19 PM,14.28,10.39,78.0,SE,5.31,10.14,1011.85,0.0,0.51,0.0,0.0
2020/07/01,10:24 PM,14.28,10.44,78.0,SSW,3.38,7.4,1011.85,0.0,0.51,0.0,0.0
2020/07/01,10:29 PM,14.28,10.44,78.0,SSW,4.99,9.17,1012.19,0.0,0.51,0.0,0.0
2020/07/01,10:34 PM,14.22,10.39,78.0,SSE,5.15,10.14,1012.19,0.0,0.51,0.0,0.0
2020/07/01,10:39 PM,14.22,10.39,78.0,South,3.54,7.24,1012.19,0.0,0.51,0.0,0.0
2020/07/01,10:44 PM,14.11,10.28,78.0,SSW,6.76,12.07,1012.19,0.0,0.51,0.0,0.0
2020/07/01,10:49 PM,14.11,10.39,79.0,SSE,4.67,8.69,1012.19,0.0,0.51,0.0,0.0
2020/07/01,10:54 PM,14.06,10.44,79.0,South,3.7,7.72,1012.19,0.0,0.51,0.0,0.0
2020/07/01,10:59 PM,14.0,10.44,79.0,SSW,6.11,10.3,1012.19,0.0,0.51,0.0,0.0
2020/07/01,11:04 PM,14.0,10.5,79.0,SSE,4.34,8.69,1012.19,0.0,0.51,0.0,0.0
2020/07/01,11:09 PM,13.94,10.56,80.0,SSE,3.86,7.88,1012.19,0.0,0.51,0.0,0.0
2020/07/01,11:14 PM,13.89,10.5,80.0,SSW,6.11,10.78,1011.85,0.0,0.51,0.0,0.0
2020/07/01,11:19 PM,13.89,10.44,80.0,SSE,4.51,9.01,1011.85,0.0,0.51,0.0,0.0
2020/07/01,11:24 PM,13.89,10.5,80.0,South,7.72,12.71,1011.85,0.0,0.51,0.0,0.0
2020/07/01,11:29 PM,13.78,10.39,80.0,South,4.99,9.17,1011.85,0.0,0.51,0.0,0.0
2020/07/01,11:34 PM,13.78,10.39,80.0,SSW,5.63,10.78,1011.85,0.0,0.51,0.0,0.0
2020/07/01,11:39 PM,13.78,10.39,80.0,SE,4.99,9.65,1011.85,0.0,0.51,0.0,0.0
2020/07/01,11:44 PM,13.78,10.39,80.0,South,4.83,9.33,1011.85,0.0,0.51,0.0,0.0
2020/07/01,11:49 PM,13.78,10.39,80.0,SSE,3.86,7.72,1011.85,0.0,0.51,0.0,0.0
2020/07/01,11:54 PM,13.78,10.61,81.0,SSW,5.31,9.98,1012.19,0.0,0.51,0.0,0.0
2020/07/01,11:59 PM,13.78,10.61,81.0,South,2.57,6.11,1012.19,0.0,0.51,0.0,0.0
